Autor,Autores,Articulo,Revista,Paginas,Anho,Ucsp,Link,Publicacion
Javier Tejada Cárcamo,"А. Kononovа, M. Alexandrov, D. Stefanovskiy, J. Tejada",Bagging on subspaces with Braverman’s Classifiers,International Conference on Intelligent Information and Engineering Systems,,2014,SI,../publicaciones/20140005.pdf,"Javier Tejada Cárcamo, Аlexandra Kononovа, Mikhail Alexandrov, Dmitry Stefanovskiy, BAGGING ON SUBSPACES WITH BRAVERMAN ’S CLASSIFIERS, International Conference on Intelligent Information and Engineering Systems, 2014"
Erick Gomez Nieto,"E. Gomez, F. San Roman, P. Pagliosa, W. Casaca, E. Helou, M. Ferreira, L. Nonato",Similarity Preserving Snippet-Based Visualization of Web Search Results,IEEE Transactions on Visualization and Computer Graphics,"20(3), 457-470",2014,SI,http://ieeexplore.ieee.org/document/6629989/,"Erick Gomez Nieto, Frizzi San Roman, Paulo A. Pagliosa, Wallace Casaca, Elias S. Helou, Maria Cristina Ferreira de Oliveira, Luis Gustavo Nonato, Similarity Preserving Snippet-Based Visualization of Web Search Results, IEEE Trans. Vis. Comput. Graph. 20(3), pp. 457-470, 2014"
José Eduardo Ochoa Luna,"R. Garzozi, M. Messina, C. Moncada, J. Ochoa, G. Ilabel, R. Zambrano ",Libro de Planes de Negocios para Emprendedores,Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn),150,2014,SI,http://www.proyectolatin.org/index.php/es/component/booklibrary/512/view/55/Econom%C3%ADa/18/planes-de-negocios-para-emprendedores,"José Eduardo Ochoa Luna, René Garzozi, María Messina Scolaro , Cristian Moncada Marino, Griselda Ilabel Pérez, Ricardo Zambrano Segura , Libro - Planes de Negocios para Emprendedores, 1a ed. - Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn), pp. 150, 2014"
Patricia Raquel Castillo Araníbar,"E. San Román, P. Castillo, M. Sotomayor, L. Gonzales, E. Zenteno ",Libro de Aplicaciones y Teoría de Ingeniería de Microondas,Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn),108,2014,SI,http://www.proyectolatin.org/index.php/es/component/booklibrary/510/view/53/Ingenier%C3%ADa/10/aplicaciones-y-teoria-de-ingenieria-de-microondas,"Patricia Raquel Castillo Araníbar, Ebert Gabriel San Román Castillo, Manuel Gustavo Sotomayor Polar, Lee Victoria Gonzales Fuentes, Efraín Zenteno Bolaños , Libro - Aplicaciones y Teoría de Ingeniería de Microondas, 1a ed. - Iniciativa Latinoamericana de Libros de Texto Abiertos (LATIn), pp. 108, 2014"
Ernesto Cuadros Vargas,"E. Cuadros, A. Silva, D. Delgado, Y. Hernandez, C. Collazos",Evolution of the Computing Curricula for Computer Science in Latin America 2013,"Computing Conference (CLEI), 2013 XXXIX Latin American",01-oct,2013,SI,http://ieeexplore.ieee.org/document/6670628/?denied,"Ernesto Cuadros Vargas, Antonio Silva-Sprock, Danet Delgado Castillo, Yosly Hernandez-Bieliukas, César A. Collazos, Evolution of the Computing Curricula for Computer Science in Latin America 2013, CLEI, Computing Conference (CLEI), 2013 XXXIX Latin American, pp. 1-10, 2013"
Ernesto Cuadros Vargas,"M. Sahami, S. Roach, E. Cuadros, R. LeBlanc",ACM/IEEE-CS computer science curriculum 2013: reviewing the ironman report,Proceeding of the 44th ACM Technical Symposium on Computer Science Education ,13-14,2013,SI,http://dl.acm.org/citation.cfm?id=2445206,"Ernesto Cuadros Vargas, Mehran Sahami, Steve Roach, Richard LeBlanc, ACM/IEEE-CS computer science curriculum 2013: reviewing the ironman report, SIGCSE, Proceeding of the 44th ACM technical symposium on Computer science education , pp. 13-14, 2013"
Yván Túpac Valdivia,"F. Sánchez, Y. Túpac, R. Patiño",OVMMSOM: A variation of MMSOM and VMSOM as a clusterization technique,Proceedings of the XXXII International Conference of the Chilean Computer Science Society SCCC,,2013,SI,http://jcc2013.inf.uct.cl/wp-content/proceedings/SCCC/OVMMSOM%20A%20variation%20of%20MMSOM%20and%20VMSOM%20as%20a%20clusterization%20technique.pdf,"Yván Túpac Valdivia, Sánchez, F., Patiño, R., OVMMSOM: A variation of MMSOM and VMSOM as a clusterization technique, Proceedings of the XXXII International Conference of the Chilean Computer Science Society SCCC, 2013"
Yván Túpac Valdivia,"V. Arroyo, Y. Túpac",Selección sexual discriminatoria en un algoritmo evolutivo con una matriz de preferencias para la mejora de calidad de los horarios de trabajo,Proceedings del XII Congreso de la Sociedad Peruana de Computación,sep-16,2013,SI,../publicaciones/20130010.pdf,"Yván Túpac Valdivia, Arroyo, V., Selección Sexual Discriminatoria en un Algoritmo Evolutivo con una Matriz de Preferencias para la mejora de calidad de los Horarios de Trabajo, Proceedings of the XII Congreso de la Sociedad Peruana de Computación, Chiclayo, Perú, pp. 9-16, 2013"
Yván Túpac Valdivia,"J. Herrera, Y. Yari, L. Alfaro, Y. Túpac",Modelo Estocástico a partir de Razonamiento basado en casos para la generación de series temporales,Proceedings del XII Congreso de la Sociedad Peruana de Computación,49-57,2013,NO,,"Yván Túpac Valdivia, Herrera, J. A., Yari, Y., Modelo Estocástico a partir de Razonamiento basado en casos para la generación de series temporales, Proceedings of the XII Congreso de la Sociedad Peruana de Computación, Chiclayo, Perú, pp. 49-57, 2013"
Yván Túpac Valdivia,"F. Sánchez, Y. Túpac, R. Patiño",OVMMSOM: Una variación del MMSOM y VMSOM como técnica de clusterización de imágenes,Proceedings del XII Congreso de la Sociedad Peruana de Computación,145-149,2013,SI,../publicaciones/20130008.pdf,"Yván Túpac Valdivia, Sánchez, F., Patiño, R., OVMMSOM: Una variación del MMSOM y VMSOM como técnica de clusterización, Proceedings of the XII Congreso de la Sociedad Peruana de Computación, Chiclayo, Perú, pp. 145-149, 2013"
Cristian Jose Lopez Del Alamo,"Lizeth Joseline Fuentes Perez, Luciano Arnaldo Romero Calla, Wilber Roberto Ramos Lovon",A novel approach for image feature extraction using HSV model color and niters wavelets,"CLEI, Computing Conference (CLEI), 2013 XXXIX Latin American",01-jul,2013,NO,,"Cristian Jose Lopez Del Alamo, Lizeth Joseline Fuentes Perez, Luciano Arnaldo Romero Calla, Wilber Roberto Ramos Lovon, A novel approach for image feature extraction using HSV model color and niters wavelets, CLEI, Computing Conference (CLEI), 2013 XXXIX Latin American, pp. 1-7, 2013"
Alvaro Mamani Aliaga,"Arlindo Flávio da Conceição, Jimmy V. Sánchez, Tiago Barabasz, Bruno Gabriel dos Santos, Matheus Ferreira Mendonça",Open Architecture for Mobile Data Collection Using Cloud Computing,MDM (2),160-165,2013,NO,,"Alvaro Mamani Aliaga, Arlindo Flávio da Conceição, Jimmy V. Sánchez, Tiago Barabasz, Bruno Gabriel dos Santos, Matheus Ferreira Mendonça, Open Architecture for Mobile Data Collection Using Cloud Computing, MDM (2), pp. 160-165, 2013"
Alvaro Mamani Aliaga,"Arlindo F. da Conceição, Jimmy V. Sánchez, Bruno Gabriel dos Santos, Matheus Ferreira Mendonça, Dario Vieira, Vladimir Rocha",Empowering Mobile Users: Create Your Own Mobile Application for Data Collection in the Cloud,MobiCASE,269-272,2013,NO,,"Alvaro Mamani Aliaga, Arlindo F. da Conceição, Jimmy V. Sánchez, Bruno Gabriel dos Santos, Matheus Ferreira Mendonça, Dario Vieira, Vladimir Rocha, Empowering Mobile Users: Create Your Own Mobile Application for Data Collection in the Cloud, MobiCASE, pp. 269-272, 2013"
Erick Gomez Nieto,"Wallace Casaca, Afonso Paiva, Paulo Joia, Luis Gustavo Nonato",Spectral Image Segmentation Using Image Decomposition and Inner Product-Based Metric,Journal of Mathematical Imaging and Vision 45(3),227-238,2013,NO,,"Erick Gomez Nieto, Wallace Casaca, Afonso Paiva, Paulo Joia, Luis Gustavo Nonato, Spectral Image Segmentation Using Image Decomposition and Inner Product-Based Metric, Journal of Mathematical Imaging and Vision 45(3), pp. 227-238, 2013"
José Eduardo Ochoa Luna,"Kate Revoredo, Fabio Gagliardi Cozman",Link prediction using a probabilistic description logic,J. Braz. Comp. Soc. 19(4),397-409,2013,NO,,"José Eduardo Ochoa Luna, Kate Revoredo, Fabio Gagliardi Cozman, Link prediction using a probabilistic description logic, J. Braz. Comp. Soc. 19(4), pp. 397-409, 2013"
José Eduardo Ochoa Luna,"M. Armada, K. Revoredo, J. Ochoa, F. Gagliardi",Assertion role in a hybrid link prediction approach through probabilistic ontology,Sexto Seminário de Pesquisa em Ontologias do Brasil (ONTOBRAS),106-117,2013,SI,../publicaciones/20130002.pdf,"José Eduardo Ochoa Luna, Marcius Armada, Kate Revoredo, Fabio Gagliardi Cozman, Assertion Role in a Hybrid Link Prediction Approach through Probabilistic Ontology, ONTOBRAS, pp. 106-117, 2013"
Regina Ticona Herrera,"R. Guzman, I. Dongo, R. Ticona",Structural and semantic similarity for XML comparison,Proceedings of the Fifth International Conference on Management of Emergent Digital EcoSystems,177-181,2013,SI,http://dl.acm.org/citation.cfm?id=2536147&dl=ACM&coll=DL&CFID=676324994&CFTOKEN=25461893,"Regina Ticona Herrera, Renato Guzman, Irvin Dongo, Structural and semantic similarity for XML comparison, MEDES, pp. 177-181, 2013"
Ernesto Cuadros Vargas,"M. Sahami, S. Roach, E. Cuadros, D. Reed",Computer science curriculum 2013: reviewing the strawman report from the ACM/IEEE-CS task force,Proceedings of the 43rd ACM technical symposium on Computer Science Education,03-abr,2012,SI,http://dl.acm.org/citation.cfm?id=2157140&dl=ACM&coll=DL&CFID=676324994&CFTOKEN=25461893,"Ernesto Cuadros Vargas, Mehran Sahami, Steve Roach, David Reed, Computer science curriculum 2013: reviewing the strawman report from the ACM/IEEE-CS task force, SIGCSE, pp. 3-4, 2012"
Yván Túpac Valdivia,"E. Hinojosa, Y. Túpac, H. Camargo",Generación Genética Iterativa de Reglas Fuzzy de Clasificación con Búsqueda Tabú,Proceedings del XI Congreso de la Sociedad Peruana de Computación,57-63,2012,SI,../publicaciones/20120010.pdf,"Yván Túpac Valdivia, Hinojosa, E., Camargo, H, Generación Genética Iterativa de Reglas Fuzzy de Clasificación con Búsqueda Tabú, Proceedings of XI Congreso de la Sociedad Peruana de Computación, Puno-Peru, pp. 57-63, 2012"
Yván Túpac Valdivia,"L. Cabana, Y. Túpac",Cómo resolver el juego Mastermind a través de computación evolutiva,Proceedings del XI Congreso de la Sociedad Peruana de Computación,51-56,2012,SI,../publicaciones/20120009.pdf,"Yván Túpac Valdivia, Cabana, L., Cómo resolver el juego Mastermind a través de computación evolutiva, Proceedings of XI Congreso de la Sociedad Peruana de Computación, Puno-Peru, pp. 51-56, 2012"
Yván Túpac Valdivia,"J. Banda, Y. Túpac, J. Chuctaya",Multiple sequences alignment using Traveling Salesman Problem and order-based evolutionary algorithms,"Proceedings of CIBB, the Ninth International Meeting on Computational Intelligence Methods for Bioinformatics and Biostatistics",,2012,SI,../publicaciones/20120008.pdf,"Yván Túpac Valdivia, Banda, J., Chuctaya, J.H., Multiple Sequences Alignment using Traveling Salesman Problem and Order-based Evolutionary Algorithms, Proceedings of CIBB 2012, the Ninth International Meeting on Computational Intelligence Methods for Bioinformatics and Biostatistics, Houston Texas (USA), 2012"
Dennis Barrios Aranibar,"Roy Perez-Pinto, Christian E. Portugal-Zambrano",Automatic classification of agro-industrial products through dynamic membership functions in Fuzzy logic systems: An approach to Scallops,CLEI,,2012,NO,,"Dennis Barrios Aranibar, Roy Perez-Pinto, Christian E. Portugal-Zambrano, Automatic classification of agro-industrial products through dynamic membership functions in Fuzzy logic systems: An approach to Scallops, CLEI, 2012"
Cristian Jose Lopez Del Alamo,"Diego Aracena Pizarro, Ricardo Valdivia Pinto",Discovery of patterns in software metrics using clustering techniques,CLEI,01-jul,2012,NO,,"Cristian Jose Lopez Del Alamo, Diego Aracena Pizarro, Ricardo Valdivia Pinto, Discovery of patterns in software metrics using clustering techniques, CLEI, pp. 1-7, 2012"
Cristian Jose Lopez Del Alamo,"J. Banda, C. López","Clustering of proteins based on their three-dimensional shape,using maximum common subgraph",Latin America Conference on Bioinformatics – ISCB,,2012,SI,../publicaciones/20120005.pdf,"Cristian Jose Lopez Del Alamo, July Banda-Tapia, Clustering of proteins based on their three-dimensional shape,using maximum common subgraph, International Society for Computational Biology - Latin America, P82, 2012"
Erick Gomez Nieto,"Paulo Joia, João Batista Neto, Wallace Casaca, Glenda Botelho, Afonso Paiva, Luis Gustavo Nonato",Class-specific metrics for multidimensional data projection applied to CBIR,The Visual Computer 28(10),1027-1037,2012,NO,,"Erick Gomez Nieto, Paulo Joia, João Batista Neto, Wallace Casaca, Glenda Botelho, Afonso Paiva, Luis Gustavo Nonato, Class-specific metrics for multidimensional data projection applied to CBIR, The Visual Computer 28(10), pp. 1027-1037, 2012"
Erick Gomez Nieto,"Wallace Casaca, Cynthia O. L. Ferreira, Geovan Tavares, Paulo A. Pagliosa, Fernando Vieira Paulovich, Luis Gustavo Nonato, Afonso Paiva",Colorization by Multidimensional Projection,SIBGRAPI,32-38,2012,NO,,"Erick Gomez Nieto, Wallace Casaca, Cynthia O. L. Ferreira, Geovan Tavares, Paulo A. Pagliosa, Fernando Vieira Paulovich, Luis Gustavo Nonato, Afonso Paiva, Colorization by Multidimensional Projection, SIBGRAPI, pp. 32-38, 2012"
José Eduardo Ochoa Luna,"Kate Revoredo, Fabio Gagliardi Cozman",An Experimental Evaluation of a Scalable Probabilistic Description Logic Approach for Semantic Link Prediction,URSW,63-74,2012,NO,,"José Eduardo Ochoa Luna, Kate Revoredo, Fabio Gagliardi Cozman, An Experimental Evaluation of a Scalable Probabilistic Description Logic Approach for Semantic Link Prediction, URSW, pp. 63-74, 2012"
Cruz Torres Judith,,Análisis sobre el porcentaje graduados y titulados de la Facultad de Ciencias Naturales y Formales dentro del marco de los estándares de calidad universitaria,Presentado a la Unidad de Investigación de la Facultad de Ciencias Naturales y Formales de la Universidad Nacional de San Agustín,,2012,NO,,"Cruz Torres Judith, , Análisis sobre el porcentaje graduados y titulados de la Facultad de Ciencias Naturales y Formales dentro del marco de los estándares de calidad universitaria, Presentado a la Unidad de Investigación de la Facultad de Ciencias Naturales y Formales de la Universidad Nacional de San Agustín, 2012"
Ernesto Cuadros Vargas,"Álvarez, Humberto, Patiño Escarcina, R; Barrios Aranibar, D",The Ghost Tiger Virtual Parallel File System,"X Congreso de la Sociedad Peruana de Computación, CSPC, Pucallpa-Peru",,2011,NO,,"Ernesto Cuadros Vargas, Álvarez, Humberto, Patiño Escarcina, R; Barrios Aranibar, D, The Ghost Tiger Virtual Parallel File System, X Congreso de la Sociedad Peruana de Computación, CSPC, Pucallpa-Peru, 2011"
Alex Jesus Cuadros Vargas,"A. Cuadros, L. Nonato, V. Pascucci",Combinatorial Laplacian Image Cloning,"24th SIBGRAPI Conference on Graphics, Patterns and Images",236-241,2011,SI,http://ieeexplore.ieee.org/document/6134737/,"Alex Jesus Cuadros Vargas, Luis Gustavo Nonato, Valerio Pascucci, Combinatorial Laplacian Image Cloning, SIBGRAPI, pp. 236-241, 2011"
Yván Túpac Valdivia,"L. Almeida, Y. Túpac",Parallel Evolutionary Algorithms applied to optimize the oilfields development,Proceedings del XXIII Encuentro Chileno de Computación,,2011,SI,../publicaciones/20100028.pdf,"Yván Túpac Valdivia,  Almeida, L. F., Parallel Evolutionary Algorithms applied to optimize the oilfields development, Proceedings of the XXIII Encuentro Chileno de Computación (ECC'2011), 2011"
Yván Túpac Valdivia,"Herbert Chuctaya, Christian Portugal, Cesar Beltran, Juan Gutierrez, Cristian Lopez",M-CBIR: A Medical Content-Based Image Retrieval System Using Metric Data-Structures.,SCCC,135-141,2011,NO,,"Yván Túpac Valdivia, Herbert Chuctaya, Christian Portugal, Cesar Beltran, Juan Gutierrez, Cristian Lopez, M-CBIR: A Medical Content-Based Image Retrieval System Using Metric Data-Structures., SCCC, pp. 135-141, 2011"
Yván Túpac Valdivia,"A. Bokan, R. Patiño, Y. Túpac",Validación de Clusters usando IEKA y SL-SOM,Proceedings del X Congreso de la Sociedad Peruana de Computación,,2011,SI,../publicaciones/20100026.pdf,"Yván Túpac Valdivia, Bokan, A., Patiño, R., Validación de Clusters usando IEKA y SL-SOM, Proceedings del X Congreso de la Sociedad Peruana de Computación, Pucallpa, Peru, 2011"
